CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Loan
1152759,481,France,Female,34,5,0,2,1,1,125253.46,0
1152760,481,France,Female,39,6,0,1,1,1,24677.54,0
1152761,481,Germany,Male,44,3,163714.52,1,1,0,96123.72,0
1152764,481,France,Male,40,3,0,1,1,1,32319.93,0
1152765,481,France,Female,28,10,0,2,1,0,145215.96,0
1152766,482,France,Male,55,5,97318.25,1,0,1,78416.14,0
1152767,482,Germany,Female,48,2,69329.47,1,0,0,102640.52,1
1152768,482,France,Female,35,2,133111.73,1,0,1,79957.95,0
1152769,482,France,Male,38,4,124976.19,1,1,0,35848.12,0
1152770,482,Germany,Male,45,7,156353.46,1,1,0,72643.95,1
1152771,482,France,Female,35,5,147813.05,2,0,0,109029.72,0
1152772,483,France,Female,50,9,0,2,1,1,111020.24,0
1152773,483,France,Female,44,5,136836.49,1,1,0,192359.9,1
1152774,483,Germany,Male,41,1,118334.44,1,0,0,163147.99,1
1152775,483,France,Male,48,1,0,2,1,1,110059.38,0
1152776,483,France,Male,29,9,0,1,1,1,81634.45,0
1152777,483,France,Male,27,1,77805.66,1,1,1,2101.89,0
1152778,483,France,Female,30,9,0,2,0,0,136356.97,0
1152779,484,France,Female,29,4,130114.39,1,1,0,164017.89,0
1152780,484,Spain,Female,35,7,133868.21,1,1,1,27286.1,0
1152781,484,Germany,Female,34,4,148249.54,1,0,1,33738.27,0
1152782,484,Germany,Male,54,3,134388.11,1,0,0,49954.79,1
1152783,484,Spain,Female,39,5,0,2,1,1,175224.12,0
1152784,484,Spain,Male,36,8,0,2,1,0,186136.48,0
1152785,484,France,Female,32,3,0,2,1,1,139390.99,0
1152786,484,Germany,Female,55,8,149349.58,3,0,0,137519.92,1
1152787,484,France,Female,50,2,90408.16,2,0,0,48170.57,0
1152788,484,Germany,Male,40,7,106901.42,2,0,0,118045.98,0
1152789,484,France,Male,41,5,0,1,1,1,74267.35,0
1152790,485,Spain,Female,21,5,113157.22,1,1,1,54141.5,0
1152791,485,France,Male,29,7,182123.79,1,1,0,116828.51,1
1152792,485,Spain,Male,32,6,102238.01,2,1,1,194010.12,0
1152793,485,Germany,Female,30,5,156771.68,1,1,1,141148.21,0
1152794,485,Germany,Male,51,7,144244.59,2,1,0,51113.14,0
1152795,485,Spain,Female,30,7,0,1,1,0,107067.37,0
1152796,485,France,Female,27,3,0,2,1,0,141449.86,0
1152797,485,Germany,Male,34,3,133658.24,1,1,0,70209.83,0
1152798,485,France,Female,25,3,134467.26,1,1,1,113266.09,0
1152800,485,France,Female,39,2,75339.64,1,1,1,70665.16,0
1152801,485,France,Male,41,2,100254.76,2,1,1,12706.67,0
1152802,486,Germany,Female,40,9,71340.09,1,1,0,76192.21,0
1152804,486,France,Male,44,9,97009.15,1,1,1,85101,0
1152805,486,France,Male,26,2,0,2,1,1,31399.4,0
1152806,486,Spain,Male,27,7,0,2,1,0,28823.04,0
1152808,486,France,Female,39,8,97819.36,1,0,1,120531.31,0
1152809,486,Spain,Male,24,1,0,1,1,0,98802.76,0
1152810,486,Germany,Male,44,9,118356.89,2,1,0,168034.83,1
1152811,487,Germany,Female,44,5,110368.03,1,0,0,11384.45,1
1152812,487,Germany,Female,46,4,135070.58,2,1,1,44244.49,1
1152813,487,France,Male,45,2,0,2,1,0,77475.73,0
1152814,487,France,Male,53,4,199689.49,1,1,1,24207.86,1
1152815,487,Spain,Female,36,1,140137.15,1,1,0,194073.33,0
1152817,487,Spain,Female,31,1,0,2,1,0,158750.13,0
1152818,487,France,Female,53,10,89550.85,1,0,1,90076.85,0
1152819,487,Spain,Male,44,6,61691.45,1,1,1,53087.98,0
1152820,487,France,Female,34,2,96019.5,1,0,0,9085,0
1152821,487,Spain,Male,33,8,145729.71,1,1,0,41365.85,0
1152822,487,France,Male,24,7,133628.09,2,1,1,98570.01,0
1152824,487,Spain,Female,40,6,136093.74,1,0,1,193408.43,0
1152825,488,Germany,Male,32,3,114540.38,1,1,0,92568.07,0
1152826,488,France,Male,34,3,0,2,1,1,125979.36,0
1152827,488,Spain,Female,39,9,140553.46,1,0,0,12440.44,0
1152828,488,Germany,Female,33,4,140002.35,1,1,0,123613.81,0
1152829,488,France,Female,22,6,0,2,1,1,66393.89,0
1152830,488,France,Male,43,10,112751.13,1,1,1,28332,0
1152831,488,France,Female,31,8,97588.6,1,0,0,124210.53,0
1152832,488,Germany,Female,28,7,139246.22,2,1,0,106799.49,0
1152833,488,France,Female,36,0,0,2,1,0,136675.22,0
1152834,488,France,Female,34,2,0,2,1,1,181270.84,0
1152835,489,Germany,Male,28,1,79460.98,2,1,1,167973.63,0
1152836,489,France,Male,38,8,0,2,0,1,196990.79,0
1152837,489,Germany,Female,52,1,131441.51,1,1,0,37240.11,1
1152838,489,Spain,Male,40,3,221532.8,1,1,0,171867.08,0
1152839,489,Germany,Female,46,8,92060.06,1,1,0,147222.95,1
1152840,489,France,Female,38,5,117289.92,1,0,0,85231.88,0
1152841,489,France,Male,34,5,0,1,0,0,43540.59,0
1152842,489,France,Female,31,7,139395.08,1,0,1,6120.84,0
1152843,489,Germany,Male,38,2,126444.08,2,1,1,82662.73,0
1152844,489,France,Female,51,3,0,2,0,1,174098.28,1
1152845,489,France,Female,47,8,103894.38,2,1,1,107625.46,0
1152846,489,Spain,Male,58,4,0,2,1,1,191419.32,0
1152847,490,Spain,Male,31,3,145260.23,1,0,1,114066.77,0
1152848,490,France,Female,35,7,107749.03,1,1,1,3937.37,0
1152849,490,Spain,Female,48,8,155413.06,1,1,0,187921.3,0
1152851,490,France,Male,29,4,0,2,1,0,32089.57,0
1152852,490,Germany,Male,33,5,96341,2,0,0,108313.34,0
1152853,490,France,Male,33,1,0,2,1,1,80792.83,0
1152854,490,France,Male,39,1,0,3,1,0,171060.01,1
1152855,490,France,Male,34,5,122952.9,2,0,0,154360.97,0
1152856,490,Spain,Male,40,6,156111.08,1,0,0,190889.13,0
1152857,490,France,Female,40,1,0,1,1,1,49594.19,1
1152858,490,Spain,Female,38,3,97266.1,1,1,1,92797.23,0
1152859,490,Germany,Female,41,0,139659.04,1,1,1,176254.12,0
1152860,491,Germany,Female,57,4,112044.72,1,1,1,41229.73,1
1152861,491,Germany,Male,19,2,125860.2,1,0,0,129690.5,0
1152862,491,Spain,Female,44,8,0,2,0,1,139861.53,0
1152863,491,Germany,Male,44,6,148745.92,2,1,1,17818.33,0
1152864,491,Germany,Female,44,1,95039.12,1,0,1,116471.14,1
1152865,491,Germany,Male,26,4,102251.14,1,1,1,145900.89,0
1152866,491,France,Female,44,3,107571.61,1,0,1,113695.99,0
1152867,491,France,Male,33,5,83134.3,1,1,0,187946.55,0
1152868,491,France,Female,44,6,91285.22,1,1,1,7032.95,0
1152869,491,France,Female,36,0,53369.13,1,1,1,103934.12,0
1152870,492,Germany,Female,30,10,77168.87,2,0,1,146700.22,0
1152871,492,Germany,Male,39,10,124576.65,2,1,0,148584.61,0
1152872,492,France,Female,49,8,0,1,1,1,182865.09,1
1152873,492,France,Female,31,7,0,2,1,1,49463.44,0
1152874,492,France,Male,29,1,144591.96,1,1,1,196293.76,0
1152875,492,France,Male,35,4,141359.37,2,1,0,39519.53,0
1152876,492,France,Female,28,9,0,2,1,0,95957.09,0
1152877,492,France,Male,39,7,0,2,0,1,71323.23,0
1152878,492,Germany,Female,52,8,125396.24,1,1,0,10014.72,1
1152879,492,France,Female,48,6,127253.98,1,1,1,92144.09,1
1152880,492,France,Male,35,8,121063.49,1,0,0,85421.48,0
1152881,492,Germany,Male,51,8,117808.74,2,1,1,67311.12,0
1152882,492,Germany,Female,49,2,151249.45,2,1,1,167237.94,0
1152883,492,Germany,Female,38,8,57068.43,2,1,0,188974.81,0
1152884,492,Germany,Male,45,9,170295.04,2,0,0,164741.81,0
1152885,493,France,Female,46,4,0,2,1,0,1907.66,0
1152886,493,France,Male,36,9,0,2,1,1,65816.53,0
1152887,493,France,Female,31,3,0,1,1,1,176570.28,1
1152888,493,Spain,Male,32,8,46161.18,1,1,1,79577.4,0
1152889,493,Germany,Female,35,8,178317.6,1,0,0,197428.64,0
1152890,493,Spain,Female,48,7,0,2,1,0,48545.1,0
1152891,493,France,Female,33,8,90791.69,1,1,1,59659.53,0
1152892,493,France,Male,38,3,134006.77,1,1,0,89578.32,0
1152893,493,France,Male,54,3,167831.88,2,1,0,150159.95,1
1152895,493,France,Female,36,5,148667.81,2,1,0,56092.51,0
1152896,493,France,Female,36,2,0,2,0,1,99770.3,0
1152897,494,Germany,Female,38,7,174937.64,1,1,0,40084.32,0
1152898,494,Spain,Male,38,7,0,2,1,1,6203.66,0
1152900,494,France,Male,44,9,93320.8,1,1,1,24489.44,0
1152901,494,Spain,Male,27,2,0,2,1,0,22404.64,0
1152902,494,France,Male,30,3,85704.95,1,0,1,27886.06,0
1152903,494,Spain,Male,44,5,0,2,1,1,85890.16,0
1152904,494,France,Male,40,7,0,2,0,1,158071.69,0
1152905,494,France,Female,33,1,137853,1,0,1,90273.85,0
1152906,494,France,Male,25,6,0,2,0,1,109988.09,0
1152907,494,Spain,Female,41,2,69974.66,2,1,0,188426.13,1
1152908,494,France,Male,28,9,114731.76,2,0,1,79479.74,0
1152909,494,France,Female,35,9,112727.06,2,1,0,183752.91,0
1152910,495,France,Male,30,10,129755.99,1,0,0,172749.65,0
1152911,495,Spain,Female,45,3,89158.94,3,1,0,135169.76,1
1152912,495,Germany,Female,34,9,117160.32,1,1,1,116069.24,1
1152913,495,France,Female,40,1,140197.71,2,1,0,150720.39,0
1152914,495,Spain,Female,42,7,0,2,0,0,130404.53,0
1152915,495,France,Female,38,2,63093.01,1,1,1,47089.72,0
1152916,495,Germany,Male,39,8,120252.02,2,1,1,10160.23,0
1152917,495,France,Male,47,10,137682.68,1,1,0,71071.47,0
1152918,496,Spain,Female,43,3,0,2,0,1,199505.53,0
1152919,496,France,Female,41,1,176024.05,2,1,0,182337.98,0
1152920,496,Spain,Male,29,2,0,2,1,0,55389.59,0
1152921,496,France,Male,32,4,127845.83,1,1,0,66469.2,0
1152922,496,France,Female,29,4,0,2,1,0,164806.89,0
1152923,496,Germany,Female,59,7,91680.1,2,1,0,163141.18,1
1152924,496,Germany,Female,55,4,125292.53,1,1,1,31532.96,1
1152925,496,France,Male,30,0,90963.49,1,0,1,27802,0
1152926,496,France,Female,36,7,0,2,0,0,108098.28,0
1152927,496,Spain,Female,44,0,179356.28,2,1,0,2919.21,1
1152928,496,France,Male,31,5,0,2,1,0,93713.13,0
1152929,496,France,Female,34,1,102723.35,2,1,0,180844.81,0
1152930,497,France,Male,47,6,0,1,1,1,90055.08,0
1152931,497,Spain,Male,27,9,75263.16,1,1,1,164825.04,0
1152932,497,France,Male,41,9,0,1,0,0,22074.48,0
1152933,497,Germany,Male,35,7,110053.62,2,1,1,92887.06,0
1152934,497,Germany,Female,55,7,131778.66,1,1,1,9972.64,0
1152935,497,Germany,Female,32,8,111537.23,4,1,1,9497.99,1
1152936,497,Germany,Male,24,6,111769.14,2,1,0,55859.27,0
1152937,497,France,Male,32,8,0,2,1,0,67364.42,0
1152939,497,France,Female,29,4,85646.81,1,0,0,63233.02,1
1152940,497,Germany,Male,41,5,80542.81,1,0,0,88729.22,1
1152941,497,Spain,Male,27,7,149400.27,1,0,0,167522.19,0
1152942,497,France,Male,34,2,0,2,1,1,83087.13,0
1152943,497,Spain,Male,44,2,121250.04,1,0,1,79691.4,0
1152944,497,Spain,Male,24,3,0,2,1,0,76390.01,0
1152945,498,France,Male,34,2,0,2,1,1,148528.24,0
1152946,498,Germany,Male,25,8,121702.73,1,1,1,132210.49,0
1152947,498,France,Female,31,10,0,2,1,0,13892.57,0
1152948,498,France,Male,34,5,0,2,1,1,91711.66,0
1152949,498,Germany,Female,41,4,87541.06,2,1,1,12577.21,1
1152950,498,Germany,Male,44,7,102453.26,1,1,0,187247.56,1
1152951,498,France,Female,30,1,0,2,0,0,135795.53,0
1152952,498,Spain,Male,29,8,127864.26,1,1,1,46677.9,0
1152953,498,France,Male,44,2,170241.7,2,1,1,165407.96,0
1152955,498,Germany,Female,44,2,120702.67,2,1,1,98175.74,0
1152956,498,France,Female,29,9,0,1,1,0,190035.83,0
1152957,498,France,Male,46,1,91857.66,1,1,0,101954.78,1
1152958,498,France,Male,33,1,198113.86,1,1,0,69664.35,0
1152959,498,Germany,Male,45,7,109200.74,2,0,1,165990.44,0
1152960,498,Germany,Male,35,2,121968.11,2,0,1,188343.05,0
1152961,498,Germany,Male,42,3,152039.7,1,1,1,53445.17,1
1152962,499,France,Female,57,1,0,1,0,0,131372.38,1
1152963,499,Germany,Female,55,4,126817.65,2,1,0,123269.71,0
1152964,499,Germany,Female,29,6,148051.52,1,1,0,118623.94,0
1152965,499,Germany,Male,36,5,131142.53,2,1,0,174918.46,0
1152966,499,Spain,Male,39,6,0,2,1,1,81409,0
1152967,499,France,Male,35,10,0,2,1,0,10722.54,0
1152968,499,Spain,Female,42,0,147187.84,1,1,1,14868.94,1
1152969,499,France,Female,38,9,0,2,0,1,183042.2,0
1152970,499,France,Male,60,7,76961.6,2,1,1,83643.87,0
1152971,499,Germany,Female,44,6,77627.33,2,1,0,108222.68,0
1152972,499,France,Female,46,6,0,2,1,0,73457.55,0
1152973,499,France,Female,28,4,141792.61,1,1,1,22001.91,0
1152974,499,France,Male,31,4,0,1,1,0,25950.49,0
1152975,499,France,Female,21,3,176511.08,1,1,1,153920.22,0
1152976,499,Spain,Female,53,1,75225.53,2,0,0,144849.1,1
1152978,500,Spain,Female,47,8,128486.11,1,1,0,179227.12,0
1152979,500,France,Male,56,1,100374.58,1,1,0,118490.8,1
1152980,500,France,Male,45,2,109162.82,1,1,1,126145.08,0
1152981,500,France,Female,34,6,0,1,1,1,140268.45,0
1152982,500,Germany,Male,44,9,160838.13,2,1,0,196261.64,0
1152983,500,Germany,Male,30,2,125495.64,2,1,1,68807.47,0
1152984,500,Spain,Male,38,7,0,2,0,0,192013.23,0
1152985,500,Spain,Male,40,1,99004.24,1,1,1,152845.99,0
1152986,500,France,Female,34,4,0,2,1,0,12833.96,0
1152987,500,Spain,Female,50,5,0,4,1,1,83866.35,1
1152988,501,France,Male,57,10,0,2,1,1,47847.19,0
1152989,501,France,Male,40,4,125832.2,1,1,1,100433.83,0
1152990,501,France,Female,41,3,144260.5,1,1,0,172114.67,0
1152991,501,France,Female,39,9,117301.66,1,0,0,182025.95,0
1154302,564,France,Male,,7,84006.88,2,0,0,183490.99,0
1154371,567,France,Female,,2,0,2,1,1,78651.55,0
1154391,568,Spain,Female,,6,0,2,0,0,166495.2,0
1154395,568,Germany,Female,,10,109819.16,2,1,0,154491.39,0
1154409,568,Germany,Male,,1,112930.28,2,1,0,22095.73,0
1154488,572,Germany,Male,,4,118287.01,2,0,0,60427.3,0
1154502,572,Spain,Female,,5,0,2,1,0,119381.41,0
1154514,573,France,Female,,4,129109.02,1,0,0,149814.68,1
1154520,573,France,Male,,8,86270.93,2,1,1,90177.3,0
1154546,574,France,Male,,8,97460.1,1,1,1,43093.67,0
1154569,575,Spain,Female,,7,0,2,1,0,112507.63,0
1154613,576,Spain,Male,,8,0,2,0,1,34101.06,0
1154618,577,France,Female,,1,180530.51,1,0,0,123454.62,0
1154693,579,France,Female,,10,162482.76,1,1,1,18458.2,0
1154757,581,Germany,Female,,3,105099.45,1,1,1,184520,1
1154781,582,Spain,Male,,4,65848.36,2,1,0,30149.21,0
1154787,582,Germany,Male,,6,114450.32,1,1,1,14081.64,0
1154819,583,Germany,Female,,10,72835.56,2,1,0,96792.15,0
1154861,584,France,Male,,4,0,2,1,0,147600.54,0
1154876,584,France,Female,,0,146286.22,1,1,0,105105.35,0
1155110,592,Germany,Female,,4,105082.07,2,1,0,132801.57,0
1155167,593,Spain,Male,,9,76226.9,1,1,0,167564.82,0
1155186,594,Germany,Female,,6,135067.52,2,0,0,131211.86,0
1155234,595,Germany,Female,,8,118547.72,1,1,1,151192.18,0
1155283,597,Spain,Female,,7,0,2,1,0,110253.2,0
1155294,597,Spain,Male,,5,0,2,0,1,95159.13,0
1155307,597,France,Female,,8,149989.39,1,1,0,42330.58,0
1155404,600,France,Female,,6,108909.12,1,1,0,82547.01,0
1155418,601,Germany,Female,,7,105514.69,2,1,0,50070.59,0
1155419,601,France,Female,,8,78892.23,1,1,1,23703.52,0
1155481,602,Germany,Female,,8,113674.2,1,1,0,197861.16,1
1155517,603,Germany,Male,,4,109166.37,1,1,1,92840.67,0
1155522,604,France,Male,,8,149542.52,2,0,1,197911.52,0
1155526,604,Spain,Female,,3,0,2,1,0,155248.62,0
1155660,607,France,Male,,1,0,1,1,0,29818.2,0
1155685,608,Germany,Male,,1,106648.98,1,0,1,7063.6,0
1155719,609,France,Male,,10,126392.18,1,0,1,43651.49,0
1155726,609,France,Male,,7,0,2,1,0,98463.99,0
1155739,610,France,Male,,8,0,2,1,0,166031.08,0
1155778,611,France,Female,,2,107508.93,2,1,1,120801.65,0
1155808,612,Spain,Female,,4,0,2,1,1,179780.74,0
1155853,613,France,Male,,4,100446.57,1,0,1,149653.81,0
1156015,617,France,Female,,2,165947.99,2,0,1,168834.38,0
1156130,621,France,Male,,2,75237.54,1,0,1,44220.4,0
1156157,622,France,Male,,9,0,2,1,1,153237.59,0
1156179,622,Spain,Female,,8,0,2,1,1,124964.82,0
1156231,624,France,Male,,9,74681.9,2,0,0,31231.35,0
1156268,625,Germany,Male,,3,130483.95,1,1,0,122810.53,0
1156304,626,Spain,Male,,8,0,2,0,0,191420.71,0
1156316,626,Spain,Female,,8,148610.41,3,0,1,104502.02,1
1156465,630,Spain,Male,,7,0,2,1,1,6656.64,0
1156469,630,France,Male,,7,129837.72,2,0,1,197001.15,0
1156488,630,France,Female,,5,0,2,1,0,182612.38,0
1156508,631,France,Male,,1,149144.61,1,0,1,123697.95,0
1156605,633,France,Female,,8,124281.84,1,1,1,60116.57,0
1156616,634,France,Male,,8,0,1,1,0,21760.96,0
1156803,638,Germany,Female,,1,105249.76,2,1,1,23491.09,0
1156878,640,Germany,Male,,5,90402.77,1,1,1,3298.65,0
1156899,641,France,Female,,4,91547.84,2,0,1,28157.34,0
1156935,642,France,Male,,0,0,1,0,0,47472.68,0
1156948,642,France,Male,,1,138023.79,2,0,1,117060.2,0
1156957,642,Spain,Male,,8,144238.7,1,1,1,184399.76,0
1157025,644,Spain,Female,,4,153455.72,2,1,1,82696.84,0
1157034,644,Spain,Male,,8,96659.64,2,1,1,138775.69,0
1157096,646,France,Male,,4,139848.17,1,1,0,164696.27,0
1157139,647,Spain,Female,,8,109958.15,1,1,1,136592.24,1
1157163,648,France,Male,,9,162923.85,1,1,0,98368.24,0
1157252,650,Germany,Male,,4,214346.96,2,1,0,128815.33,0
1157291,651,Germany,Male,,5,147037.32,1,0,0,141763.26,0
1157342,652,Germany,Female,,1,131908.35,1,1,1,179269.79,0
1157372,652,France,Male,,3,137998.2,2,0,1,168989.77,0
1157461,655,France,Female,,7,106198.5,1,0,1,32020.42,0
1157516,656,Spain,Male,,4,139584.57,1,1,0,36308.93,0
1157680,660,Germany,Male,,4,115021.76,1,0,1,162443.05,0
1157715,661,France,Male,,8,0,2,0,0,196875.87,0
1157756,662,France,Male,,0,0,2,0,1,72929.96,0
1157783,663,France,Male,,5,141462.13,1,1,0,440.2,0
1157812,664,Germany,Male,,7,116244.14,2,1,1,95145.14,0
1158011,669,France,Male,,4,0,2,1,1,197594.34,0
1158192,674,France,Female,,10,0,2,1,1,138423.1,0
1158195,674,France,Male,,6,166257.96,1,1,1,149369.41,0
1158259,676,Germany,Female,,1,108348.66,1,0,0,60231.74,1
1158305,677,Germany,Female,,3,102395.79,1,1,0,119368.99,0
1158314,677,Germany,Female,,6,98723.67,1,0,1,151146.67,0
1158340,678,France,Male,,5,111128.04,1,1,0,60941.27,1
1158354,678,France,Female,,1,0,2,1,0,45443.68,0
1158357,678,France,Male,,3,0,2,1,0,4989.33,0
1158395,679,Spain,Female,,3,76554.06,1,1,1,184800.27,0
1158511,682,France,Female,,0,110654.02,1,0,1,111879.21,0
1158547,682,France,Male,,8,0,2,1,0,178373.43,0
1158597,683,France,Female,,7,0,2,1,0,86619.77,0
1158637,684,France,Female,,5,87098.91,1,0,0,106095.82,0
1158647,684,Germany,Female,,2,114035.39,1,0,0,96885.19,0
1158713,686,France,Male,,7,0,2,1,0,1540.89,0
1158733,686,Germany,Male,,1,57422.62,1,1,1,79189.4,0
1158744,687,Germany,Male,,2,142721.52,1,1,1,153605.75,0
1158762,687,France,Female,,6,0,2,1,1,32909.13,0
1158781,688,Germany,Male,,8,146133.39,1,1,1,175296.76,0
1152992,501,France,Female,34,3,107747.57,1,1,0,9249.36,0
1152993,501,Germany,Male,24,4,130806.42,2,1,0,80241.14,0
1152994,501,Germany,Male,27,4,95331.83,2,1,0,132104.76,0
1152995,501,France,Female,40,2,0,2,0,0,141946.92,0
1152997,501,Germany,Male,40,5,114655.58,1,0,0,126535.92,0
1152998,501,France,Female,29,8,0,2,1,0,112664.24,0
1152999,501,Germany,Female,34,7,93244.42,1,0,1,199805.63,0
1153000,501,Germany,Male,25,6,104013.79,1,1,0,114774.35,0
1153001,501,France,Male,42,9,114631.23,1,0,1,91429.74,0
1153002,501,France,Female,34,5,0,1,1,0,27380.99,0
1153003,501,Germany,Male,38,9,88977.39,2,0,1,133403.07,0
1153004,501,France,Male,35,6,99760.84,1,1,1,13591.52,0
1153005,501,Spain,Male,43,6,104533.24,1,0,0,81123.59,1
1153006,501,France,Male,44,4,142051.07,2,0,1,74940.5,0
1153007,502,Germany,Female,32,1,173340.83,1,0,1,122763.95,0
1153008,502,Germany,Female,42,0,132002.7,1,0,1,28204.98,1
1153009,502,Germany,Female,57,3,101465.31,1,1,0,43568.31,1
1153010,502,France,Male,45,0,0,1,0,0,84663.21,0
1153011,502,Germany,Female,40,7,117304.29,1,0,0,196278.32,0
1153012,502,France,Female,44,3,139663.37,1,0,1,100995.11,0
1153014,502,Germany,Female,33,6,125241.17,2,1,1,158736.07,0
1153015,502,France,Male,30,4,0,2,1,1,66263.87,0
1153016,502,France,Male,33,8,0,2,1,1,123509.01,0
1153017,502,France,Male,33,7,0,2,0,1,4082.52,0
1153018,502,Germany,Male,33,5,174673.65,2,1,0,33300.56,0
1153019,502,France,Female,35,6,0,2,1,1,80618.47,0
1153020,502,France,Female,42,8,159660.8,3,1,0,113931.57,1
1153021,503,France,Male,29,3,0,2,1,1,143954.99,0
1153023,503,Germany,Male,30,10,136622.55,2,0,0,47310.24,0
1153024,503,Spain,Male,25,7,0,1,0,1,192841.13,0
1153025,503,France,Male,42,8,104430.08,1,1,1,147557.71,0
1153026,503,France,Female,28,5,0,2,1,0,125918.17,0
1153028,503,Germany,Male,42,9,153279.39,1,1,1,151336.96,0
1153029,503,Spain,Female,36,9,0,2,1,1,16274.67,0
1153030,503,Spain,Male,31,4,0,2,1,1,21645.06,0
1153031,503,France,Male,38,1,0,2,1,1,95153.24,0
1153032,503,France,Male,32,4,0,2,1,1,153036.97,0
1153033,503,Spain,Male,32,9,100262.88,2,1,1,157921.25,0
1153034,504,France,Female,49,7,0,3,0,1,87822.14,1
1153035,504,Germany,Male,56,9,104217.3,1,0,0,55857.48,1
1153036,504,Germany,Female,43,7,102365.49,1,1,0,194690.77,1
1153037,504,Germany,Male,32,8,170291.22,2,0,1,15658.99,0
1153038,504,France,Female,44,8,0,1,1,1,34595.58,0
1153039,504,France,Male,42,3,134936.97,2,0,0,135178.91,0
1153040,504,Spain,Male,40,5,0,2,0,0,146703.36,0
1153041,504,Germany,Male,42,7,131287.36,2,1,1,149697.78,0
1153042,504,Germany,Male,43,5,134740.19,2,1,0,181430.91,0
1153043,504,Spain,Male,44,4,113522.64,1,1,1,12405.2,0
1153044,504,Spain,Male,34,0,54980.81,1,1,1,136909.88,0
1153045,504,France,Female,32,8,206663.75,1,0,0,16281.94,0
1153046,504,Spain,Female,46,2,163764.84,1,1,1,165122.55,1
1153047,504,Germany,Female,44,0,131873.07,2,1,1,158036.72,1
1153048,505,France,Male,49,7,80001.23,1,0,0,135180.11,0
1153049,505,Germany,Male,29,3,145541.56,2,1,1,58019.95,0
1153050,505,France,Male,34,10,104498.79,1,0,1,126451.14,0
1153051,505,Germany,Male,40,6,47869.69,2,1,1,155061.97,0
1153052,505,Spain,Female,45,9,131355.3,3,1,0,195395.33,1
1153054,505,France,Male,26,8,112972.57,1,1,0,145011.62,0
1153055,505,Germany,Male,43,6,127146.68,1,0,0,137565.87,0
1153056,505,Germany,Male,43,5,136855.94,2,1,0,171070.52,0
1153058,505,France,Female,36,2,79951.9,1,0,1,174123.16,1
1153059,505,Germany,Female,25,5,114268.85,2,1,1,126728.27,0
1153061,505,Spain,Male,35,8,116932.59,1,1,0,91092.84,0
1153062,505,Germany,Female,33,3,106506.77,3,1,0,45445.78,1
1153063,506,France,Female,34,4,90307.62,1,1,1,159235.29,0
1153064,506,France,Female,41,1,0,2,1,0,31766.3,0
1153065,506,France,Male,36,5,0,2,1,0,164253.35,0
1153066,506,Germany,Female,41,3,57745.76,1,1,0,4035.46,0
1153067,506,France,Male,34,7,0,2,0,0,115842.1,0
1153069,506,Spain,Male,35,6,110046.93,2,1,0,26318.73,0
1153070,506,Spain,Male,50,3,0,2,1,0,12016.79,0
1153071,506,Germany,Male,28,8,53053.76,1,0,1,24577.34,0
1153072,506,France,Female,57,6,0,2,0,1,194421.12,1
1153073,506,France,Female,32,3,0,1,1,1,80823.02,0
1153074,506,Germany,Male,59,8,119152.1,2,1,1,170679.74,0
1153075,506,Spain,Male,32,8,0,2,0,1,182692.8,0
1153076,506,France,Female,40,3,0,1,1,1,144345.58,0
1153077,506,Germany,Female,59,3,190353.08,1,1,0,78365.75,0
1153078,506,France,Male,43,2,0,2,1,0,105568.6,0
1153079,507,France,Male,36,4,83543.37,1,0,0,140134.43,0
1153080,507,Spain,Female,29,6,0,2,0,1,94780.9,0
1153081,507,Germany,Female,46,8,102785.16,1,1,1,70323.68,0
1153082,507,France,Female,29,4,89349.47,2,0,0,180626.68,0
1153083,507,Germany,Male,31,2,134237.07,1,1,1,166423.66,1
1153084,507,France,Female,35,2,0,2,1,0,97633.93,0
1153085,507,France,Male,42,6,0,2,1,0,34777.23,0
1153086,507,Spain,Male,46,6,92783.68,1,1,1,51424.29,0
1153087,507,France,Female,33,1,113452.66,1,0,0,142911.99,0
1153088,507,France,Male,41,3,58820.32,2,1,1,138536.09,0
1153089,507,France,Female,35,1,0,2,0,0,92131.54,0
1153090,507,France,Female,31,0,106942.08,1,0,1,44001.11,0
1153091,507,France,Male,33,7,0,2,1,1,85411.01,0
1153092,507,Germany,Male,31,9,111589.67,1,1,0,150037.19,0
1153093,507,Spain,Female,34,4,0,2,1,1,60688.38,0
1153094,507,Spain,Male,32,7,0,2,1,0,67926.18,0
1153095,507,Germany,Male,36,9,118214.32,3,1,0,119110.03,1
1153096,507,Germany,Male,40,3,120105.43,1,1,0,92075.01,1
1153097,508,France,Male,49,7,122451.46,2,1,1,75808.1,0
1153098,508,Germany,Male,28,0,96213.82,2,1,0,147913.56,0
1153099,508,France,Male,44,3,115451.05,2,0,0,67234.33,0
1153100,508,France,Female,31,7,0,2,1,1,6123.15,0
1153101,508,Germany,Female,41,5,82161.7,2,1,0,187776.49,0
1153102,508,France,Male,31,8,72541.48,1,1,0,129803.08,0
1153103,508,France,Male,26,7,205962,1,1,0,156424.4,0
1153104,508,France,Female,38,3,166328.65,2,0,1,22614.19,0
1153105,508,France,Female,60,7,143262.04,1,1,1,129562.74,0
1153106,508,Spain,Male,54,10,0,1,1,1,175749.36,0
