/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000381.png,275,184,68,22,117,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000373.png,168,300,146,28,183,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000372.png,194,259,106,65,149,115
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000375.png,168,300,113,17,182,92
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000374.png,196,257,120,30,139,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000379.png,192,160,27,51,146,184
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000380.png,168,300,155,10,205,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000378.png,168,300,75,36,141,102
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000377.png,194,259,136,30,159,53
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000376.png,169,298,133,16,167,52
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000371.png,200,252,113,11,137,39
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000363.png,186,271,98,40,238,175
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000368.png,186,272,92,42,183,156
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000369.png,204,246,88,23,129,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000362.png,236,214,58,33,151,140
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000367.png,168,300,175,13,222,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000370.png,225,225,68,23,140,102
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000364.png,165,220,78,39,104,58
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000365.png,168,300,30,31,95,89
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000366.png,168,300,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000361.png,174,290,155,16,198,58
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000360.png,194,259,113,50,153,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000352.png,168,300,171,75,29,34
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000355.png,168,299,133,63,177,115
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000353.png,178,284,134,20,191,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000351.png,194,259,144,8,170,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000359.png,163,310,126,25,163,64
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000357.png,188,268,81,47,183,139
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000350.png,194,259,214,25,243,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000356.png,176,286,50,35,96,76
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000349.png,163,310,142,52,190,105
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000341.png,225,225,102,39,174,129
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000348.png,275,183,70,68,96,94
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000342.png,168,300,173,54,214,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000343.png,171,295,102,30,205,131
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000347.png,168,300,114,39,162,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000346.png,256,197,63,33,102,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000345.png,255,198,81,46,111,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000340.png,189,267,62,28,134,109
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000344.png,197,255,112,38,170,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000339.png,183,275,120,14,164,60
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000336.png,168,300,175,19,242,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000332.png,255,197,75,86,126,156
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000337.png,167,301,92,19,141,76
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000335.png,183,275,98,55,135,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000334.png,164,308,83,20,111,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000331.png,254,198,51,37,125,106
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000330.png,183,275,123,61,154,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000338.png,177,284,37,15,112,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000333.png,168,300,183,20,234,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000435.png,168,299,94,8,126,40
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000433.png,194,259,121,19,157,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000427.png,275,183,108,14,139,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000430.png,184,274,104,33,153,89
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000432.png,211,239,87,74,141,125
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000428.png,275,183,85,83,138,151
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000431.png,248,204,94,11,120,38
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000425.png,213,236,104,23,123,40
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000429.png,244,206,41,19,100,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000424.png,195,259,117,31,238,141
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000426.png,168,300,166,17,250,108
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000423.png,202,249,136,15,175,50
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000414.png,194,259,62,33,134,109
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000419.png,183,275,76,23,133,104
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000416.png,194,259,126,37,204,118
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000418.png,183,275,85,21,135,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000413.png,243,207,86,23,135,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000420.png,275,183,76,86,127,150
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000422.png,245,206,32,46,91,99
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000421.png,223,226,178,29,216,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000415.png,194,259,141,12,174,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000412.png,146,345,168,23,189,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000402.png,168,299,147,42,201,105
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000404.png,251,201,110,9,131,43
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000406.png,217,233,78,29,118,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000410.png,194,259,102,43,136,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000408.png,168,299,217,31,276,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000407.png,183,275,61,17,115,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000411.png,183,275,107,24,144,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000403.png,168,300,113,17,163,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000405.png,194,259,75,51,135,111
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000401.png,194,259,66,35,124,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000394.png,206,245,129,24,186,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000395.png,194,259,111,25,166,72
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000398.png,183,275,88,18,159,68
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000399.png,173,292,85,36,132,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000396.png,194,259,63,33,196,133
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000393.png,194,259,99,21,156,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000400.png,168,300,104,16,153,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000397.png,168,300,107,13,151,56
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000392.png,168,300,116,30,179,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000391.png,167,301,120,35,173,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000388.png,249,203,96,25,136,76
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000387.png,168,300,144,57,182,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000384.png,187,269,56,43,166,138
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000390.png,174,290,108,33,185,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000382.png,173,292,76,20,107,56
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000386.png,243,207,82,26,135,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000389.png,183,275,125,45,204,124
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000383.png,163,310,92,21,228,154
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000493.png,200,252,189,28,223,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000490.png,194,259,111,4,139,27
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000487.png,188,268,139,94,157,121
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000488.png,177,284,90,19,111,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000491.png,196,257,65,5,113,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000489.png,180,270,108,23,170,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000485.png,171,296,109,19,180,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000484.png,177,284,200,42,225,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000492.png,252,200,12,25,79,99
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000486.png,169,299,177,17,242,76
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000483.png,275,183,86,22,129,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000473.png,194,259,115,22,169,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000475.png,275,183,69,77,135,150
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000478.png,184,275,124,12,149,50
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000479.png,188,268,17,19,72,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000481.png,194,259,143,9,182,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000476.png,169,299,103,43,141,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000482.png,275,183,42,34,101,107
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000477.png,176,286,53,26,95,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000480.png,168,300,45,160,238,18
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000472.png,225,225,63,28,142,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000464.png,168,299,165,1,205,39
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000457.png,167,301,116,48,163,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000469.png,175,288,201,33,282,124
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000470.png,200,252,68,24,121,68
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000465.png,178,284,26,33,85,96
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000460.png,189,267,68,33,138,114
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000461.png,280,180,25,37,108,111
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000467.png,172,293,154,23,206,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000466.png,275,183,47,17,100,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000456.png,196,257,157,19,204,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000454.png,177,284,63,27,114,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000447.png,225,225,65,18,141,112
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000453.png,193,261,173,27,236,99
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000452.png,275,183,50,11,78,47
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000451.png,225,225,154,49,173,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000455.png,180,280,104,17,129,48
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000449.png,276,182,95,63,139,100
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000450.png,251,201,99,13,128,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000448.png,141,236,117,19,155,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000446.png,194,259,80,8,138,81
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000440.png,198,254,118,21,172,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000434.png,168,300,143,13,175,62
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000441.png,168,300,62,11,87,37
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000444.png,275,183,97,84,137,143
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000445.png,194,259,126,57,175,116
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000443.png,162,311,121,36,197,115
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000436.png,234,215,110,16,139,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000439.png,259,194,60,53,93,102
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000549.png,225,225,102,28,178,120
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000552.png,224,225,113,34,165,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000553.png,197,256,95,13,121,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000551.png,182,276,31,26,84,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000548.png,186,272,123,99,142,117
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000546.png,198,254,105,18,134,43
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000554.png,248,203,23,21,55,40
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000547.png,168,300,101,40,160,111
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000550.png,194,259,142,142,13,13
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000545.png,237,213,77,74,126,143
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000534.png,194,259,123,32,161,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000543.png,168,299,158,44,186,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000540.png,183,275,146,32,172,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000542.png,194,259,17,41,126,154
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000537.png,283,178,68,41,114,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000536.png,181,279,164,17,196,58
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000544.png,194,259,113,43,189,126
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000541.png,197,255,116,32,169,97
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000538.png,183,275,73,70,105,93
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000533.png,169,299,156,19,205,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000527.png,170,297,88,44,197,149
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000529.png,224,225,7,39,98,175
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000523.png,194,259,37,15,73,48
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000525.png,177,284,62,25,118,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000526.png,194,259,145,37,162,57
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000532.png,183,275,88,29,155,92
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000528.png,169,299,51,7,82,39
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000531.png,225,224,14,42,208,203
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000530.png,213,236,105,26,120,42
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000522.png,172,293,133,61,168,101
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000517.png,181,278,177,41,230,83
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000508.png,194,259,37,27,74,74
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000521.png,194,259,108,21,130,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000511.png,178,283,143,32,194,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000520.png,175,287,105,37,167,80
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000512.png,243,207,62,16,104,64
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000518.png,168,299,62,26,109,71
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000519.png,168,300,167,53,199,94
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000515.png,163,310,172,37,203,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000510.png,183,275,179,23,252,99
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000499.png,186,271,87,32,242,179
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000506.png,194,259,65,42,102,93
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000495.png,254,198,53,37,124,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000503.png,194,259,45,29,73,58
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000505.png,225,225,40,38,37,14
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000497.png,275,183,42,42,140,138
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000494.png,187,270,137,58,203,133
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000498.png,243,207,129,41,170,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000504.png,194,259,168,17,210,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000615.png,225,225,46,192,161,0
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000606.png,194,259,132,20,183,79
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000603.png,168,300,18,74,37,88
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000604.png,243,207,62,18,106,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000605.png,194,259,67,41,137,127
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000601.png,169,299,167,8,34,24
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000598.png,177,284,111,13,155,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000602.png,181,279,166,20,244,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000600.png,176,286,32,39,82,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000597.png,172,293,95,11,147,52
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000596.png,267,189,71,51,104,86
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000594.png,183,275,94,24,118,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000593.png,181,278,99,51,135,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000591.png,190,265,91,61,141,103
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000590.png,184,236,160,31,186,51
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000588.png,194,259,113,38,145,77
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000589.png,169,299,128,48,183,141
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000585.png,186,271,,,,
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000592.png,167,302,91,21,147,64
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000587.png,194,259,39,28,143,106
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000586.png,206,244,189,127,82,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000584.png,196,257,54,25,116,77
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000572.png,169,299,130,28,170,92
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000583.png,167,302,24,29,48,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000573.png,181,279,195,38,216,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000576.png,225,225,70,20,116,69
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000574.png,188,268,112,34,145,66
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000571.png,187,270,132,60,210,129
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000578.png,168,299,161,18,192,44
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000581.png,181,279,90,39,178,143
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000577.png,173,291,129,26,153,50
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000570.png,177,284,186,52,203,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000566.png,194,259,70,45,129,114
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000562.png,177,284,126,5,148,29
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000564.png,172,293,85,29,184,141
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000559.png,183,275,104,10,132,43
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000556.png,186,270,68,29,174,145
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000560.png,192,263,44,30,71,57
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000569.png,183,275,112,13,127,33
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000563.png,169,299,171,11,243,67
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000565.png,194,259,113,76,146,115
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000555.png,257,196,85,47,140,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000659.png,265,190,90,9,129,52
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000651.png,243,207,85,22,141,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000652.png,167,301,173,25,215,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000656.png,168,299,129,54,169,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000654.png,209,242,62,9,114,59
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000657.png,183,275,197,35,241,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000650.png,195,258,151,11,171,38
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000658.png,194,259,88,57,118,91
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000655.png,275,183,89,164,106,175
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000649.png,168,300,102,17,145,65
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000648.png,183,276,186,34,223,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000645.png,194,259,88,39,131,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000643.png,169,299,6,4,42,33
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000647.png,194,259,97,43,123,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000640.png,185,273,98,42,129,78
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000639.png,181,279,119,59,178,131
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000641.png,163,310,173,19,206,44
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000642.png,183,276,67,46,100,84
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000646.png,174,289,108,40,177,105
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000644.png,181,279,49,13,96,54
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000638.png,194,259,85,76,131,115
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000629.png,177,284,191,47,206,70
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000627.png,153,329,107,17,176,104
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000631.png,194,259,41,35,98,119
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000637.png,198,254,79,32,135,75
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000636.png,268,188,71,21,102,61
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000628.png,275,183,47,5,82,40
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000633.png,275,183,48,40,140,151
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000630.png,168,300,144,34,203,107
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000632.png,183,275,144,26,221,110
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000626.png,175,288,20,17,76,68
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000618.png,172,293,103,12,143,49
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000619.png,251,200,111,41,145,82
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000617.png,167,301,59,22,114,63
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000620.png,194,259,135,9,176,53
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000623.png,155,324,202,29,255,72
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000621.png,175,288,113,22,169,87
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000625.png,172,294,146,20,190,55
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000622.png,260,194,124,53,149,85
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000624.png,194,259,52,19,95,52
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000616.png,167,301,80,19,139,73
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000609.png,214,235,128,21,166,56
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000614.png,168,300,129,13,167,41
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000608.png,194,259,61,31,127,95
/content/drive/MyDrive/My_DL/S6/TakeHome/Image/Train/000613.png,183,275,99,14,134,43
